pointer_offsets;pointer_value;separators;extract;relevance_score;matched_keywords
0xDA4C54,0xDA4F1C;0x00AEE0D0;00 00;@0D@05   :[@15 ②]そのターン<|中|ちゅう|>､こ†のユニットは{$3040ff}『@0E@1C   :このユニッ†{$3040ff}トのアタックがヴァンガードにヒッ†{$3040ff}トした<|時|とき|>､<|相手|あいて|>のリアガードを２<|枚|まい|>ま†{$3040ff}で<|選|えら|>び､<|退却|たいきゃく|>させる｡』{$}を<|得|え|>る｡;1;選
0xDA8BEC;0x00AEE250;00 00;@0E:このユニットがドロップゾーン†から@00 に<|登場|とうじょう|>した<|時|とき|>､そのターン<|中|ちゅう|>､†このユニットは{$3040ff}『@0E@1A   :このユニ†{$3040ff}ットのアタックがヴァンガードにヒ†{$3040ff}ットした<|時|とき|>､<|相手|あいて|>のリアガードを１<|枚|まい|>†{$3040ff}<|選|えら|>び､<|退却|たいきゃく|>させる｡』{$}を<|得|え|>る｡;1;選
0xDAC73C;0x00AEE40C;00 00 00 00;@0E:[あなたのリアガードを１<|枚選|まいえら|>び､†<|退却|たいきゃく|>させる]このユニットが@02 に<|登|とう|>†<|場|じょう|>した<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>っ†たら､そのターン<|中|ちゅう|>､このユニットの†@07+7000し､{$3040ff}『@0E@1C   :このユニッ†{$3040ff}トのアタックがヴァンガードにヒッ†{$3040ff}トした<|時|とき|>､<|相手|あいて|>のリアガードを１<|枚選|まいえら|>†{$3040ff}び､<|退却|たいきゃく|>させる｡』{$}を<|得|え|>る｡;1;選
0xDAA294;0x00AEE834;00 00 00 00;@0D@05   @27     @25   (あなたの†@02 かＧゾーンに<|表|おもて|>のＧユニットが†１<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):[あなたのリアガー†ドを２<|枚選|まいえら|>び､<|退却|たいきゃく|>させる]そのター†ン<|中|ちゅう|>､このユニットの@07+5000し､†{$3040ff}『@0E@1C   :このユニットのアタック†{$3040ff}がヴァンガードにヒットした<|時|とき|>､<|相手|あいて|>†{$3040ff}のリアガードを２<|枚|まい|>まで<|選|えら|>び､<|退却|たいきゃく|>さ†{$3040ff}せる｡』{$}を<|得|え|>る｡;1;選
0xDAA764;0x00AEEAA8;00 00 00 00;@0E:このユニットが《むらくも》にラ†イドした<|時|とき|>､そのターン<|中|ちゅう|>､このユニ†ットは{$3040ff}『@0F@1C   :このユニットは､†{$3040ff}<|後列|こうれつ|>にいる<|相手|あいて|>のユニットをバトル†{$3040ff}<|相手|あいて|>のユニットに<|選|えら|>べる｡』{$}を<|得|え|>る｡;1;選
0xDA54FC;0x00AEEC10;00 00;@0F@03   :あなたの《エンジェルフェ†ザー》のヴァンガードがいるなら､こ†のユニットは､{$3040ff}『@0D@1A   :[このユニ†{$3040ff}ットをソウルに<|置|お|>く,あなたの<|手札|てふだ|>か†{$3040ff}ら《エンジェルフェザー》を１<|枚選|まいえら|>び､†{$3040ff}ダメージゾーンに<|置|お|>く]あなたのダメ†{$3040ff}ージゾーンから１<|枚選|まいえら|>び､<|手札|てふだ|>に<|加|くわ|>え†{$3040ff}る｡』{$}を<|得|え|>る｡;1;選
0xDA5B94,0xDA5F5C;0x00AEEE1C;00 00 00 00;@0E@05   @12  (あなたのダメージが†４<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):このユニットがヴ†ァンガードにアタックした<|時|とき|>､そのタ†ーンで４<|回目以降|かいめいこう|>のバトル<|中|ちゅう|>なら､そ†のバトル<|中|ちゅう|>､このユニットの@07+5000†し､{$3040ff}『@0E@1C   :[@15 ①]このユニッ†{$3040ff}トのアタックがヒットした<|時|とき|>､コスト†{$3040ff}を<|払|はら|>ってよい｡<|払|はら|>ったら､１<|枚引|まいひ|>き､<|相|あい|>†{$3040ff}<|手|て|>のリアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させ†{$3040ff}る｡』{$}を<|得|え|>る｡;1;選
0xDAC78C;0x00AEF6DC;00 00 00 00;@0E@05   :[あなたのリアガードを１†<|枚選|まいえら|>び､<|退却|たいきゃく|>させる]このユニットが†ヴァンガードにアタックした<|時|とき|>､コス†トを<|払|はら|>ってよい｡<|払|はら|>ったら､そのバト†ル<|中|ちゅう|>､このユニットの@07+5000し､†{$3040ff}『@0E@1C   :このユニットのアタック†{$3040ff}がヴァンガードにヒットした<|時|とき|>､<|相手|あいて|>†{$3040ff}のリアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡†{$3040ff}』{$}を<|得|え|>る｡;1;選
0xDAC5AC;0x00AF0084;00 00 00 00;@0D@05   @27     :[@15 ①,あなた†のＧゾーンから<|裏|うら|>の「<|浄罪|じょうざい|>の<|獅子王|ししおう|> †ミスリルエイゼル」を１<|枚選|まいえら|>び､<|表|おもて|>に†する]あなたのカード<|名|めい|>に「エイゼル」†を<|含|ふく|>むハーツカードがあるなら､あな†たの<|呪縛|ロック|>カードをすべて<|解呪|アンロック|>し､あな†たの<|山札|やまふだ|>の<|上|うえ|>から５<|枚見|まいみ|>て､１<|枚|まい|>まで†<|探|さが|>し､@00 にコールし､その<|山札|やまふだ|>をシ†ャッフルし､そのターン<|中|ちゅう|>､そのユニ†ットとこのユニットの@07を<|増|ふ|>やす｡†<|増|ふ|>やす<|数値|すうち|>は､この<|効果|こうか|>でコールされ†たユニットの<|元々|もともと|>の@07である｡;1;選
0xDABC8C;0x00AF062C;00 00 00 00;@0E:[@15 ②,@14 ①]このユニットが†@02 に<|登場|とうじょう|>した<|時|とき|>､コストを<|払|はら|>ってよ†い｡<|払|はら|>ったら､あなたのリアガードを†１<|枚選|まいえら|>び､ソウルに<|置|お|>き､<|相手|あいて|>の<|前列|ぜんれつ|>†のユニットをすべて<|選|えら|>び､そのターン†<|中|ちゅう|>､そのユニットの@07を<|減|へ|>らす｡<|減|へ|>ら†す<|数値|すうち|>は､この<|効果|こうか|>でソウルに<|置|お|>いた†カードの<|元々|もともと|>の@07である｡;1;選
0xDAA6B4;0x00AF0850;00 00;@0E:このユニットが@02 に<|登場|とうじょう|>した†<|時|とき|>､あなたのソウルからカード<|名|めい|>に†「マシニング」を<|含|ふく|>む《メガコロニー》†を２<|枚|まい|>まで<|選|えら|>び､<|別々|べつべつ|>の@00 に@10で†コールし､そのターン<|中|ちゅう|>､このユニッ†トの@07を<|増|ふ|>やす｡<|増|ふ|>やす<|数値|すうち|>は､この†<|効果|こうか|>でコールしたユニットの<|元々|もともと|>の†@07の<|合計|ごうけい|>である｡;1;選
0xDA5C0C,0xDA5FAC;0x00AF0A48;00 00;@0E@05   @12  (あなたのダメージが†４<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):[@15 ①,あなたの†《たちかぜ》のリアガードを２<|枚選|まいえら|>び､†<|退却|たいきゃく|>させる]このユニットがヴァンガ†ードにアタックした<|時|とき|>､コストを<|払|はら|>っ†てよい｡<|払|はら|>ったら､そのバトル<|中|ちゅう|>､この†ユニットの@07を<|増|ふ|>やす｡<|増|ふ|>やす<|数値|すうち|>†は､このコストで<|退却|たいきゃく|>させたユニット†の<|元々|もともと|>の@07の<|合計|ごうけい|>である｡;1;選
0xDAA30C;0x00AF0C88;00 00 00 00;@0D@05   @27     :[@15 ①,あなた†の<|手札|てふだ|>からあなたの@02 にいるユニ†ットと<|同名|どうめい|>のカードを１<|枚選|まいえら|>び､<|捨|す|>て†る]このユニットが@22  しているな†ら､あなたのソウルからカード<|名|めい|>に†「マシニング」を<|含|ふく|>むカードを３<|枚|まい|>ま†で<|選|えら|>び､<|別々|べつべつ|>の@00 に@10でコールし､†そのターン<|中|ちゅう|>､このユニットの@07を†<|増|ふ|>やす｡<|増|ふ|>やす<|数値|すうち|>は､この<|効果|こうか|>でコ†ールされたユニットの<|元々|もともと|>の@07の<|合|ごう|>†<|計|けい|>である｡;1;選
0xDA40C4;0x00AF0F24;00 00;@0D@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):[@15 ①,このユニットをソ†ウルに<|置|お|>く]<|他|ほか|>のあなたのリアガード†を１<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､{$3040ff}『@0E†{$3040ff}@1A   @27     :このユニットがヴァ†{$3040ff}ンガードにアタックしたバトルの<|終|しゅう|>†{$3040ff}<|了時|りょうじ|>､このユニットを@11し､そのター†{$3040ff}ン<|中|ちゅう|>､このユニットの@07+2000｡』{$}を<|与|あた|>†える｡;1;選
0xDA944C,0xDA988C;0x00AF11B4;00 00 00 00;@0D@05   @27     :[@15 ①,あなた†のＧゾーンから<|裏|うら|>の「<|全智竜|ぜんちりゅう|> マーナ†ガルム」を１<|枚選|まいえら|>び､<|表|おもて|>にする]あなた†のＧゾーンの<|表|おもて|>のカードが２<|枚以上|まいいじょう|>†なら､あなたのリアガードを２<|枚|まい|>まで†<|選|えら|>び､そのターン<|中|ちゅう|>､@07+4000し､{$3040ff}『@0E†{$3040ff}@1A   :このユニットがヴァンガード†{$3040ff}にアタックした<|時|とき|>､このユニットの†{$3040ff}@07が20000<|以上|いじょう|>なら､そのバトル<|中|ちゅう|>､†{$3040ff}<|相手|あいて|>はグレード１<|以上|いじょう|>のカードを<|手|て|>†{$3040ff}<|札|ふだ|>から@01 にコールできない｡』{$}を<|与|あた|>†える｡;1;選
0xDAB4EC,0xDAB504,0xDAB7AC,0xDAB7C4;0x00AF1A90;00 00;@0E@12  (あなたのダメージが４<|枚以|まいい|>†<|上|じょう|>で<|有効|ゆうこう|>):《バミューダ△》がこのユ†ニットにライドした<|時|とき|>､あなたのヴァ†ンガードを１<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､†@07+10000し､{$3040ff}『@0E@1C   :[@15 ①]こ†{$3040ff}のユニットがヴァンガードにアタッ†{$3040ff}クした<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>っ†{$3040ff}たら､あなたの《バミューダ△》のリア†{$3040ff}ガードを<|手札|てふだ|>にすべて<|戻|もど|>し､あなたの†{$3040ff}<|手札|てふだ|>から《バミューダ△》を２<|枚|まい|>まで†{$3040ff}<|選|えら|>び､<|別々|べつべつ|>の@00 にコールする｡』{$}を<|与|あた|>†える｡;1;選
0xDA8FC4,0xDA93A4;0x00AF207C;00 00;@0E@05   :あなたのターン<|中|ちゅう|>､あなた†のＧユニットが@23    した<|時|とき|>､あな†たのヴァンガードを１<|枚選|まいえら|>び､そのタ†ーン<|中|ちゅう|>､{$3040ff}『@0E@1C   :[@15 ①]このユ†{$3040ff}ニットがヴァンガードにアタックし†{$3040ff}た<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†{$3040ff}あなたのリアガードを１<|枚選|まいえら|>び､@11†{$3040ff}し､そのターン<|中|ちゅう|>､@07+5000｡そのター†{$3040ff}ン<|中|ちゅう|>､この<|能力|のうりょく|>は<|使|つか|>えなくなる｡』{$}を<|与|あた|>†える｡;1;選
0xDAA804;0x00AF2334;00 00 00 00;@0E:このユニットが@00 に<|登場|とうじょう|>した†<|時|とき|>､あなたの《バミューダ△》のヴァン†ガードがいるなら､あなたの「パール†シスターズ ペルラ」を１<|枚選|まいえら|>び､その†ターン<|中|ちゅう|>､{$3040ff}『@0E@1D       :このユニ†{$3040ff}ットのアタックがヴァンガードにヒ†{$3040ff}ットした<|時|とき|>､@13 ①し､１<|枚引|まいひ|>く｡』{$}を†<|与|あた|>える｡;1;選
0xDA3BFC,0xDACF04;0x00AF2504;00 00;@0D【ソウル】:[このカードをドロップ†ゾーンに<|置|お|>く]あなたの《ディメンジ†ョンポリス》のヴァンガードを１<|枚|まい|>ま†で<|選|えら|>び､そのターン<|中|ちゅう|>､{$3040ff}『@0E@1C   :[†{$3040ff}@15 ①]このユニットのアタックがヴ†{$3040ff}ァンガードにヒットした<|時|とき|>､コストを†{$3040ff}<|払|はら|>ってよい｡<|払|はら|>ったら､１<|枚引|まいひ|>く｡』{$}を†<|与|あた|>える｡;1;選
0xDABC7C,0xDABDE4;0x00AF26F0;00 00;@0E@05   :あなたのターン<|中|ちゅう|>､あなた†のＧユニットが@23    した<|時|とき|>､あな†たのヴァンガードを１<|枚選|まいえら|>び､そのタ†ーン<|中|ちゅう|>､@07+4000し､{$3040ff}『@0E@1C   :[†{$3040ff}@15 ①]このユニットのアタックがヴ†{$3040ff}ァンガードにヒットした<|時|とき|>､コストを†{$3040ff}<|払|はら|>ってよい｡<|払|はら|>ったら､１<|枚引|まいひ|>く｡』{$}を†<|与|あた|>える｡;1;選
0xDABB74;0x00AF28F4;00 00 00 00;@0E:[@15 ①]このユニットが@00 に†<|登場|とうじょう|>した<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>†ったら､あなたのカード<|名|めい|>に「<|神器|じんぎ|>」を†<|含|ふく|>むヴァンガードを１<|枚選|まいえら|>び､そのタ†ーン<|中|ちゅう|>､@07+5000し､{$3040ff}『@0E@1C   :[†{$3040ff}@14 ③]このユニットのアタックがヴ†{$3040ff}ァンガードにヒットした<|時|とき|>､コストを†{$3040ff}<|払|はら|>ってよい｡<|払|はら|>ったら､１<|枚引|まいひ|>く｡』{$}を†<|与|あた|>える｡;1;選
0xDA5D24;0x00AF2B68;00 00 00 00;@0D@03   :[このユニットをソウルに†<|置|お|>く]あなたの《アクアフォース》を１†<|枚|まい|>まで<|選|えら|>び､そのターン<|中|ちゅう|>､@07+1000†し､{$3040ff}『@0E@1D       :このユニットの†{$3040ff}アタックがヴァンガードにヒットし†{$3040ff}た<|時|とき|>､あなたの《アクアフォース》のヴ†{$3040ff}ァンガードがいて､そのターンで４<|回|かい|>†{$3040ff}<|目以降|めいこう|>のバトル<|中|ちゅう|>なら､１<|枚引|まいひ|>く｡』{$}を†<|与|あた|>える｡;1;選
0xDAA174,0xDAA57C;0x00AF2DAC;00 00;@0E@05   :あなたのターン<|中|ちゅう|>､あなた†のＧユニットが@23    した<|時|とき|>､†@13 ③し､あなたのヴァンガードを１†<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､{$3040ff}『@0E@1C   †{$3040ff}@27     :[@15 ①]あなたのカードが†{$3040ff}ソウルからドロップゾーンに<|置|お|>かれ†{$3040ff}た<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†{$3040ff}そのカードを@00 にコールする｡』{$}を†<|与|あた|>える｡;1;選
0xDA9CF4,0xDAA0DC;0x00AF2FE4;00 00;@0E@05   :このユニットが@22  した†<|時|とき|>､あなたのカード<|名|めい|>に「マガツ」を<|含|ふく|>†むリアガードを５<|枚|まい|>まで<|選|えら|>び､そのタ†ーン<|中|ちゅう|>､@07+5000し､{$3040ff}『@0C(ブースト)』{$}†を<|与|あた|>える｡;1;選
0xDA946C,0xDA98AC;0x00AF311C;00 00 00 00;@0D@05   @27     :[あなたのＧゾー†ンから<|裏|うら|>の「<|聖樹竜|せいじゅりゅう|> ジングルフラワ†ー・ドラゴン」を１<|枚選|まいえら|>び､<|表|おもて|>にする]†あなたのＧゾーンの<|表|おもて|>のカードが２†<|枚以上|まいいじょう|>なら､あなたのユニットを１<|枚|まい|>†<|選|えら|>び､そのターン<|中|ちゅう|>､{$3040ff}『@0F@1D       :†{$3040ff}あなたのターン<|中|ちゅう|>､このユニットと<|同|どう|>†{$3040ff}<|名|めい|>のあなたのユニット１<|枚|まい|>につき､あ†{$3040ff}なたのユニットすべての@07+2000｡』{$}†を<|与|あた|>える｡;1;選
0xDAA2E4;0x00AF33C8;00 00 00 00;@0E@05   :あなたのターン<|中|ちゅう|>､あなた†のＧユニットが@23    した<|時|とき|>､あな†たのヴァンガードを１<|枚選|まいえら|>び､そのタ†ーン<|中|ちゅう|>､{$3040ff}『@0D@1C   @27     :[@15 ①]†{$3040ff}あなたの<|山札|やまふだ|>から「クロノジェット・†{$3040ff}ドラゴン」を１<|枚|まい|>まで<|探|さが|>し､@02 にハ†{$3040ff}ーツ<|状態|じょうたい|>で<|置|お|>き､その<|山札|やまふだ|>をシャッフ†{$3040ff}ルする｡<|置|お|>いたら､あなたの@02 から†{$3040ff}ハーツ<|状態|じょうたい|>の「スチームファイター †{$3040ff}バリフ」を１<|枚選|まいえら|>び､<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡』{$}†を<|与|あた|>える｡;1;選
0xDAB124,0xDAB294;0x00AF3704;00 00;@0E@12  (あなたのダメージが４<|枚以|まいい|>†<|上|じょう|>で<|有効|ゆうこう|>):《ノヴァグラップラー》が†このユニットにライドした<|時|とき|>､あなた†のヴァンガードを１<|枚選|まいえら|>び､そのター†ン<|中|ちゅう|>､@07+10000し､{$3040ff}『@0E@1C   :[@15 †{$3040ff}①]このユニットがヴァンガードにア†{$3040ff}タックした<|時|とき|>､コストを<|払|はら|>ってよい｡†{$3040ff}<|払|はら|>ったら､あなたの《ノヴァグラップ†{$3040ff}ラー》のリアガードをすべて@11する｡』{$}†を<|与|あた|>える｡;1;選
0xDA9724;0x00AF3978;00 00;@0E:[@15 ①,@14 ①]このユニットが†@02 に<|登場|とうじょう|>した<|時|とき|>､コストを<|払|はら|>ってよ†い｡<|払|はら|>ったら､あなたの<|手札|てふだ|>から１<|枚|まい|>†まで<|選|えら|>び､@00 にコールし､そのター†ン<|中|ちゅう|>､そのユニットに､{$3040ff}『@0E@1A   :こ†{$3040ff}のユニットがヴァンガードにアタッ†{$3040ff}クした<|時|とき|>､そのターンで１<|回目|かいめ|>のバト†{$3040ff}ル<|中|ちゅう|>なら､このユニットを@11する｡』{$}†を<|与|あた|>える｡;1;選
0xDA9A1C;0x00AF3DA4;00 00 00 00;@0E@03   :[このカードをソウルに<|置|お|>†く]あなたのヴァンガードが@22  し†た<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†あなたのヴァンガードを１<|枚選|まいえら|>び､そ†のターン<|中|ちゅう|>､{$3040ff}『@0E@1C   :このユニッ†{$3040ff}トのアタックがヒットした<|時|とき|>､<|相手|あいて|>の†{$3040ff}リアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡』{$}†を<|与|あた|>える｡;1;選
0xDA7074,0xDA7444;0x00AF42D4;00 00;@0E@12  (あなたのダメージが４<|枚以|まいい|>†<|上|じょう|>で<|有効|ゆうこう|>):《ダークイレギュラーズ》†がこのユニットにライドした<|時|とき|>､あな†たのヴァンガードを１<|枚選|まいえら|>び､そのタ†ーン<|中|ちゅう|>､@07+10000し､あなたの《ダー†クイレギュラーズ》のリアガードを３†<|枚|まい|>まで<|選|えら|>び､そのターン<|中|ちゅう|>､{$3040ff}『@0F†{$3040ff}@1A   :あなたのソウルの《ダークイ†{$3040ff}レギュラーズ》１<|枚|まい|>につき､このユニ†{$3040ff}ットの@07+1000｡』{$}を<|与|あた|>える｡;1;選
0xDAA00C;0x00AF4550;00 00 00 00;@0D@03   :[@15 ①,このユニットを†@10する]あなたのカード<|名|めい|>に「アモン」†を<|含|ふく|>むヴァンガードがいるなら､†@13 ②し､あなたのカード<|名|めい|>に「アモ†ン」を<|含|ふく|>むユニットを１<|枚選|まいえら|>び､その†ターン<|中|ちゅう|>､{$3040ff}『@0F@1D       :あなたの†{$3040ff}ソウル１<|枚|まい|>につき､このユニットの†{$3040ff}@07+1000｡』{$}を<|与|あた|>える｡;1;選
0xDA7234;0x00AF4740;00 00 00 00;@0D@03   :[このユニットをソウルに†<|置|お|>く]あなたのカード<|名|めい|>に「<|解放者|リベレイター|>」を†<|含|ふく|>むヴァンガードを１<|枚選|まいえら|>び､そのタ†ーン<|中|ちゅう|>､{$3040ff}『@0E@1C   :あなたの《ゴール†{$3040ff}ドパラディン》が<|山札|やまふだ|>から@00 に<|登場|とうじょう|>†{$3040ff}した<|時|とき|>､そのターン<|中|ちゅう|>､このユニット†{$3040ff}の@07+3000｡』{$}を<|与|あた|>える｡;1;選
0xDA7C4C;0x00AF4958;00 00 00 00;@0D@03   :[このユニットをソウルに†<|置|お|>く]あなたのカード<|名|めい|>に「<|抹消者|イレイザー|>」を†<|含|ふく|>むヴァンガードを１<|枚選|まいえら|>び､そのタ†ーン<|中|ちゅう|>､{$3040ff}『@0E@1C   :あなたのカード†{$3040ff}の<|効果|こうか|>で､<|相手|あいて|>のリアガードがドロッ†{$3040ff}プゾーンに<|置|お|>かれた<|時|とき|>､そのターン<|中|ちゅう|>､†{$3040ff}このユニットの@07+3000｡』{$}を<|与|あた|>える｡;1;選
0xDA9D6C;0x00AF4F4C;00 00 00 00;@0E@03   :[@15 ①]あなたのヴァン†ガードが@22  した<|時|とき|>､コストを<|払|はら|>っ†てよい｡<|払|はら|>ったら､あなたのヴァンガ†ードを１<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､{$3040ff}『@0E†{$3040ff}@1C   :このユニットがヴァンガード†{$3040ff}にアタックした<|時|とき|>､<|相手|あいて|>は<|自分|じぶん|>のリア†{$3040ff}ガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させてよい｡†{$3040ff}<|退却|たいきゃく|>させないなら､そのバトル<|中|ちゅう|>､<|相|あい|>†{$3040ff}<|手|て|>はカードを<|手札|てふだ|>から@01 にコール†{$3040ff}できない｡』{$}を<|与|あた|>える｡;1;選
0xDA6AB4,0xDA6EEC;0x00AF5248;00 00 00 00;@0E@12  (あなたのダメージが４<|枚以|まいい|>†<|上|じょう|>で<|有効|ゆうこう|>):《アクアフォース》がこの†ユニットにライドした<|時|とき|>､あなたのヴ†ァンガードを１<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､†@07+10000し､{$3040ff}『@0E@1C   :このユニッ†{$3040ff}トがヴァンガードにアタックした<|時|とき|>､†{$3040ff}<|相手|あいて|>は<|自分|じぶん|>の<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>て†{$3040ff}てよい｡<|捨|す|>てないなら､そのバトル<|中|ちゅう|>､†{$3040ff}このユニットの@09+1し､<|相手|あいて|>はユニ†{$3040ff}ットを<|手札|てふだ|>から@01 にコールできな†{$3040ff}い｡』{$}を<|与|あた|>える｡;1;選
0xDA9C1C,0xDAA61C;0x00AF5578;00 00 00 00;@0E@12  (あなたのダメージが４<|枚以|まいい|>†<|上|じょう|>で<|有効|ゆうこう|>):[@14 ③]《シャドウパラデ†ィン》がこのユニットにライドした<|時|とき|>､†コストを<|払|はら|>ってよい｡<|払|はら|>ったら､あな†たのヴァンガードを１<|枚選|まいえら|>び､そのタ†ーン<|中|ちゅう|>､@07+10000し､{$3040ff}『@0E@1C   :[あ†{$3040ff}なたのリアガードを３<|枚選|まいえら|>び､<|退却|たいきゃく|>さ†{$3040ff}せる]このユニットがヴァンガードに†{$3040ff}アタックした<|時|とき|>､コストを<|払|はら|>ってよい｡†{$3040ff}<|払|はら|>ったら､２<|枚引|まいひ|>き､あなたのダメー†{$3040ff}ジゾーンから３<|枚選|まいえら|>び､<|表|おもて|>にし､その†{$3040ff}バトル<|中|ちゅう|>､<|相手|あいて|>はグレード１<|以上|いじょう|>のカ†{$3040ff}ードを<|手札|てふだ|>から@01 にコールできな†{$3040ff}い｡』{$}を<|与|あた|>える｡;1;選
0xDAA4A4;0x00AF5C4C;00 00 00 00;@0D@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):[このユニットをソウルに<|置|お|>†く]あなたのヴァンガードを１<|枚選|まいえら|>び､†そのターン<|中|ちゅう|>､@07+5000し､{$3040ff}『@0E†{$3040ff}@1C   :このユニットのアタックがヴ†{$3040ff}ァンガードにヒットした<|時|とき|>､<|相手|あいて|>のリ†{$3040ff}アガードを１<|枚選|まいえら|>び､<|相手|あいて|>はそのユニ†{$3040ff}ットを<|山札|やまふだ|>の<|下|した|>に<|置|お|>く｡』{$}を<|与|あた|>える｡;1;選
0xDA3C8C;0x00AF5EF4;00 00 00 00;@0E:このユニットが<|手札|てふだ|>から@01 に†<|登場|とうじょう|>した<|時|とき|>､あなたのカード<|名|めい|>に「<|神|じん|>†<|器|ぎ|>」を<|含|ふく|>むヴァンガードを１<|枚選|まいえら|>び､†そのバトル<|中|ちゅう|>､{$3040ff}『@0E@1C   :あなたの†{$3040ff}《ジェネシス》のガーディアンがドロ†{$3040ff}ップゾーンに<|置|お|>かれた<|時|とき|>､そのカード†{$3040ff}をソウルに<|置|お|>く｡』{$}を<|与|あた|>える｡;1;選
0xDA5D4C;0x00AF6108;00 00 00 00;@0E:あなたのメインフェイズ<|中|ちゅう|>､この†ユニットが@00 に<|登場|とうじょう|>した<|時|とき|>､<|他|ほか|>のあ†なたの《グレートネイチャー》のリア†ガードを１<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､†{$3040ff}『@0E:あなたのエンドフェイズ<|中|ちゅう|>､こ†{$3040ff}のユニットが@00 からドロップゾー†{$3040ff}ンに<|置|お|>かれた<|時|とき|>､１<|枚引|まいひ|>く｡』{$}を<|与|あた|>える｡;1;選
0xDA6564,0xDA697C;0x00AF62FC;00 00 00 00;@0E@12  (あなたのダメージが４<|枚以|まいい|>†<|上|じょう|>で<|有効|ゆうこう|>):《ジェネシス》がこのユニ†ットにライドした<|時|とき|>､あなたの《ジェ†ネシス》のリアガードを２<|枚|まい|>まで<|選|えら|>び､†そのターン<|中|ちゅう|>､@07+5000し､あなたの†ヴァンガードを１<|枚選|まいえら|>び､そのターン†<|中|ちゅう|>､@07+10000し､{$3040ff}『@0E@1C   :[@14 ③]†{$3040ff}このユニットがヴァンガードにアタ†{$3040ff}ックした<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>†{$3040ff}ったら､１<|枚引|まいひ|>く｡』{$}を<|与|あた|>える｡;1;選
0xDAC86C;0x00AF65B4;00 00;@0E@05   :このユニットのアタック†がヴァンガードにヒットした<|時|とき|>､あな†たのリアガードを１<|枚選|まいえら|>び､そのター†ン<|中|ちゅう|>､@07+4000し､{$3040ff}『@0E@1A   :このユ†{$3040ff}ニットがヴァンガードにアタックし†{$3040ff}た<|時|とき|>､このユニットの@07が20000<|以上|いじょう|>†{$3040ff}なら､１<|枚引|まいひ|>く｡』{$}を<|与|あた|>える｡;1;選
0xDA76F4;0x00AF6788;00 00 00 00;@0D@03   :[このユニットをソウルに†<|置|お|>く]あなたの《アクアフォース》のヴ†ァンガードがいるなら､あなたの《ア†クアフォース》を１<|枚選|まいえら|>び､そのター†ン<|中|ちゅう|>､{$3040ff}『@0E@1D       :このユニット†{$3040ff}がヴァンガードにアタックした<|時|とき|>､そ†{$3040ff}のターンで４<|回目以降|かいめいこう|>のバトル<|中|ちゅう|>な†{$3040ff}ら､１<|枚引|まいひ|>く｡』{$}を<|与|あた|>える｡;1;選
0xDABD04;0x00AF6988;00 00 00 00;@0D@03   @27     @25   (あなたの†@02 かＧゾーンに<|表|おもて|>のＧユニットが†１<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):[あなたのドロップ†ゾーンからカード<|名|めい|>に「<|次元|じげん|>ロボ」を†<|含|ふく|>むグレード３のカードを１<|枚選|まいえら|>び､†<|山札|やまふだ|>の<|上|うえ|>に<|置|お|>く]あなたの<|山札|やまふだ|>をシャ†ッフルし､あなたのヴァンガードを１†<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､@07+4000し､†{$3040ff}『@0E@1C   :[@15 ①]このユニットの†{$3040ff}アタックがヴァンガードにヒットし†{$3040ff}た<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†{$3040ff}１<|枚引|まいひ|>く｡』{$}を<|与|あた|>える｡;1;選
